baseline	scope	source_path	git_state	byte_size	sha256
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/py--citry--publish.yml	clean	5347	f41264004f05c2e420ff9d7acbebc36128e58fe22f4d80a669d946bc431b50d6
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/repo--docs-check.yml	 M	4592	01d3353bfabf556bfd1651558152aa242d1db34588e87933a105809a8f0312fb
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/repo--docs-deploy.yml	clean	4146	f174b08e12706b8171eb6438c2d38b87acdc13db72dc90de6f88a1e457d8f557
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/repo--docs-external-links.yml	clean	3775	46b04bac3e6bfe4b6d5a84d341b7dabce9b50c56a83bdeb1b3d9d73b0fa18b0e
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/repo--docs-lighthouse.yml	clean	5439	903d8221b0e7d840a6dc140c87ec7c4d795c0d97acb2a8531c5f26ad2bd5cc57
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/repo--docs-people.yml	clean	2086	88e5b292932bc97adab6001e42fed6ab631c2a78ed7471fdd48c67ae284f6b13
DC1-20260726T101722Z-9d1a8636	workflow	.github/workflows/repo--docs-release.yml	clean	6977	810275669f5e8488b579005e271b1dd7367510e35277f8080c6839dfdc548cba
DC1-20260726T101722Z-9d1a8636	toolchain	.python-version	clean	5	02e735b3dfe1c32833eb550b7ff8ffa17f5f2bc3fa1e7bae61a8f5a3883ce398
DC1-20260726T101722Z-9d1a8636	readme_release	CHANGELOG.md	 M	44647	c38a1067866bc9e218d2dbe6a1a138b98e08febb339bbff0eadd7dfbddc0efde
DC1-20260726T101722Z-9d1a8636	snippet	CODE_OF_CONDUCT.md	 M	3537	8653b31b6d743ec35ecbcacce2de057f65232852e1d5d869280d77927dff8146
DC1-20260726T101722Z-9d1a8636	toolchain	Cargo.lock	clean	52298	9bdf1039e5add2e487d2a883bf26c5571d31c5e4303a60bdaeeffd4d1e2b519f
DC1-20260726T101722Z-9d1a8636	toolchain	Cargo.toml	clean	3718	d8c6ce3f6e45414211f7d1ba4905e296c41517d71c482d19bf5a5ff064197611
DC1-20260726T101722Z-9d1a8636	snippet	LICENSE	clean	1062	a51e28c505b9175907eab2dc5a10acabace3d64a950f9a5ef7dd2da89f608591
DC1-20260726T101722Z-9d1a8636	readme_release	README.md	 M	17503	c72575e51099232ec9616aab5209515037602570427cfd2daccb2ef3d58762c6
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/AGENTS.md	clean	1588	5a62aff13db49e2074314170904d5575a2bae02f6cb6775e6606a183c83d712b
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/Cargo.toml	clean	534	51eb014ef7f2bbc53308355ccce551b92d2611a31aa7e986778b314775eb7a78
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/README.md	clean	1815	ccff8405bc7b16d57de3edf4fd068ed7625042c5b6c71fa0166767f307cb038c
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/src/html_transform.rs	clean	6511	657c8c9449f90d378c4b5d6765eedf9401888b3b243d449d8fd5f4ab1905ff1f
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/src/lib.rs	 M	3177	f2fc3f6bd09c6e1848a83fae456dd9b28294821091a4d499a36b51c95f851686
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/src/safe_eval.rs	clean	2214	5662bc0eaea7e89d3b93b5b4fc2d2ab526d9073e653c6ba340985135885e72f6
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_core_py/src/template_parser.rs	clean	3457	6bf1f1e7719622e3327945efd063f9a5f5e932046a6c3942f9a85040a7a4ea1b
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/AGENTS.md	clean	1006	f3aacba22ee47425f945ba97282893e7c62578f5d4bfb30677858a83a082b6fb
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/Cargo.toml	clean	206	c58ebccff0e656ca17c514660a5160395015907e581af8c30f416c13152e9542
