baseline	evidence_id	evidence_kind	source_locator	source_fingerprint	observed_at	observation	evidence_level	confidence	privacy_state	limitations	supports_jobs
DC2-20260726T122608Z-6ad74ee1	EV-001	maintainer_decision	docs/design/docs_content.md#reader-model	f6d17058392b0550ddbbbfabcd82751bfde6cc677b0373b7cf0482cc908048c4	2026-07-26	The accepted research model separates segment, situation, and job, keeps ordinary-reader personas provisional, and gives contributors secondary status.	document_claimed	high	repository_local	It controls this content program but does not provide direct-user evidence.	JOB-001;JOB-004;JOB-017;JOB-018;JOB-019;JOB-020;JOB-021;JOB-022
DC2-20260726T122608Z-6ad74ee1	EV-002	provisional_design	docs/design/v1_beta_research/product_beta_charter.md#primary-audiences-and-jobs	90ded067868a595c9fb7f94ecf5c89061bf5b23de34b5e387449661b0db29edd	2026-07-26	The beta charter names evaluation, clean installation, first component, composition, host setup, progressive behavior, diagnosis, testing, operation, upgrade, migration, extension, and support as candidate core jobs.	document_claimed	high	repository_local	The charter explicitly keeps product and support decisions pending until its later gate.	JOB-001;JOB-002;JOB-003;JOB-004;JOB-005;JOB-006;JOB-007;JOB-008;JOB-009;JOB-010;JOB-011;JOB-012;JOB-013;JOB-014;JOB-015;JOB-016;JOB-017;JOB-018;JOB-019;JOB-020;JOB-023
DC2-20260726T122608Z-6ad74ee1	EV-003	current_docs	README.md#quickstart	c72575e51099232ec9616aab5209515037602570427cfd2daccb2ef3d58762c6	2026-07-26	The README already treats evaluation, installation, first render, composition, assets, framework mounting, command use, and API lookup as reader entry tasks.	document_claimed	medium	repository_local	The examples are not an independent reader-completion test, and the public site is currently unavailable.	JOB-001;JOB-002;JOB-003;JOB-005;JOB-006;JOB-007;JOB-008;JOB-018;JOB-023
DC2-20260726T122608Z-6ad74ee1	EV-004	repository_behavior	packages/py/citry/citry/component.py::Component	87d0ae1d211f0d4d40bbd0fc86f65c55c1de9b0d8a269da40a9ee30ae4b75bf6	2026-07-26	Current component construction supports typed inputs, templates, nested declarations, and a callable component-to-element path.	verified_implementation	high	repository_local	This proves implementation mechanics, not installation or tutorial usability. Stage 3 changed public docstrings and a concurrent product branch changed this implementation; the focused component checks still support the observation.	JOB-002;JOB-003;JOB-019
DC2-20260726T122608Z-6ad74ee1	EV-005	automated_test	packages/py/citry/tests/test_component.py::TestComponentCall	19eb01419bc143d42207201e718d5603dfba9fad636bd584864255f4efe444a6	2026-07-26	Passing focused tests exercise calling and rendering typed components and rejecting missing required input.	verified_implementation	high	repository_local	The focused run does not exercise released-package installation or reader comprehension.	JOB-002;JOB-003;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-006	automated_test	packages/py/citry/tests/test_slots.py::TestDeclaredSlotCheck	b6851fa85b0aedf82b80ba81f1bd11857f215e7c08a710ec23af93d2fe6cca91	2026-07-26	Passing tests exercise declared slots, required fills, and invalid slot declarations used in component composition.	verified_implementation	high	repository_local	This is contract evidence, not proof that current explanations teach the model.	JOB-003;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-007	automated_test	packages/py/citry/tests/test_assets.py::TestJsCssFiles	df8d159bbf887cbe410ddfc99e61afb854d8e8f82c9d2098c4f1de063b024ccd	2026-07-26	Passing tests exercise component JavaScript and CSS declarations, file loading, and failure behavior for missing or invalid asset sources.	verified_implementation	high	repository_local	Browser delivery and production asset topology require separate evidence.	JOB-003;JOB-009;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-008	repository_behavior	packages/py/citry/citry/contrib/fastapi.py::mount	782ab96516e5255ef9b1d860f0fdce26f708ae7c33748bb19c98b94f0a844d3c	2026-07-26	The FastAPI adapter mounts Citry at a prefix through the host mount API.	verified_implementation	high	repository_local	Starlette compatibility is inferred from the shared host API and has no direct scenario or version floor.	JOB-005
DC2-20260726T122608Z-6ad74ee1	EV-009	automated_test	packages/py/citry/tests/test_contrib_fastapi.py::TestFragmentRoundTrip	771c331d1665bbc0710565c43c3b064c2c8c235c88eb81c880f0a90ab08aa703	2026-07-26	Passing tests mount FastAPI, serve runtime and component assets, and complete a fragment round trip with 404 and 405 failure checks.	verified_implementation	high	repository_local	Observed only against installed FastAPI 0.138.2 and Starlette 1.3.1, without a standalone Starlette application.	JOB-005;JOB-009;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-010	repository_behavior	packages/py/citry/citry/contrib/django.py::urlpatterns	2f009e166c72da38814b164dbc81c06e826f076c8ccbbb795e74ddf8a9cd03ed	2026-07-26	The Django adapter creates URL patterns, preserves request and middleware handling, and exposes cache and signing integrations.	verified_implementation	high	repository_local	No oldest and newest supported-version matrix or representative Django application exists.	JOB-006
