baseline	state	area	extension	path
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/alpinejs_plan.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/alpinejs.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/a1_server_ownership.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/a10_conformance.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/a10_performance.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/a2_client_graph.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/a9_client_instantiation.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/alpine-ecosystem-2026.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/alpine-vuetify-audit.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/alpine-workproject-audit.md
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/component_first_adapter.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_comparison_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/component_first_comparison_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_scaling_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/component_first_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/component_first_server_ownership_findings.md
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_server_ownership_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_syntax_browser.py
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/component_first_syntax_report.md
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/component_first_syntax_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_syntax_server.py
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/component_first_vertical_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/component_first_vertical_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/exploration-alpine-component-first.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/exploration-client-props-passing.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/exploration-slots-alpine-scope.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/exploration-x-props-round-2.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/README.md
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/refs_relay_adapter.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/refs_relay_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/refs_relay_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/root_group_adapter.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/root_group_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/root_group_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/rootless_lifecycle_adapter.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/rootless_lifecycle_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/rootless_lifecycle_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/slots_scope_adapter.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/slots_scope_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	js	docs/design/alpinejs/slots_scope_scenarios.js
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/slots_scope_server_harness.py
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/spike-citry-handler-refs.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/spike-component-identity.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/spike-keyed-morph.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/spike-morph-alpine.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/spike-root-group.md
B0-20260723T132129Z-53aec721	existing	alpinejs	md	docs/design/alpinejs/spike-rootless-lifecycle.md
B0-20260723T132129Z-53aec721	existing	alpinejs	py	docs/design/alpinejs/xprops_round_two_harness.py
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/asset_compiler_plan.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/asset_compiler.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/asset_loading.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/benchmarking.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/caching.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/cicd.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/migration_djc_tests.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/migration_djc.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_initialization.md
