baseline	job_id	segment	situation	journey_phase	reader_context	prerequisite	job_statement	successful_outcome	failure_concern	evidence_ids	evidence_strength	frequency	impact	risk	product_priority	priority_score	priority_band	confidence	persona_status	notes
DC2-20260726T122608Z-6ad74ee1	JOB-001	professional_team	evaluating	evaluate	A Python web engineer has a target application, host, browser set, and deployment constraints but may not know Citry.	Python and HTML familiarity plus known project constraints.	Decide whether Citry's current capabilities, tradeoffs, support state, and non-goals fit the project.	The reader can make an adoption or rejection decision and name every unverified dependency.	Unavailable public docs, vague support labels, or planned behavior presented as current could cause a costly false adoption decision.	EV-001;EV-002;EV-003;EV-036;EV-040;EV-041;EV-042	moderate	4	5	5	5	19	primary	medium	provisional	Frequency is inferred from gateway position, not measured traffic. Product and support promises remain provisional.
DC2-20260726T122608Z-6ad74ee1	JOB-002	learner	learning	first_success	A Python and HTML user has Citry installed and wants the smallest useful proof.	An installed compatible Citry environment.	Define a typed component, render it, and understand the minimum syntax needed for the next step.	The expected HTML renders and an invalid required input produces a recognizable, recoverable failure.	Boilerplate, unreachable docs, or a first error without recovery blocks adoption before the mental model forms.	EV-002;EV-003;EV-004;EV-005;EV-042;EV-046	strong	5	5	3	5	18	primary	medium	provisional	Current implementation and focused failures are verified, but independent reader completion remains unavailable.
DC2-20260726T122608Z-6ad74ee1	JOB-003	professional_team	building	build	A component author understands first render and needs production-shaped composition.	A working component and Citry's basic template syntax.	Compose typed inputs, nested components, slots, JavaScript, CSS, and component-owned assets without duplicating contracts.	The composed output and assets render as expected, while missing inputs, fills, or assets fail at a useful boundary.	Examples that hide required structure or teach noncanonical component formatting create copied defects and maintenance cost.	EV-002;EV-003;EV-004;EV-005;EV-006;EV-007;EV-048	strong	5	5	3	5	18	primary	high	provisional	Frequency is inferred from the centrality of composition. Reader segment remains unvalidated.
DC2-20260726T122608Z-6ad74ee1	JOB-004	independent_developer	building	build	A reader knows the behavior they want but does not need a full conceptual sequence.	Enough Citry vocabulary to recognize the target task.	Find a concise, tested, code-first recipe and adapt it to the application.	The reader sees the expected result, knows what was omitted, and can follow links to concept and API ownership.	An untested or browser-heavy example can look copyable while hiding prerequisites, failure behavior, or the actual authored source.	EV-001;EV-002;EV-028;EV-029;EV-031	moderate	4	3	2	4	13	important	medium	provisional	Current examples establish mechanisms, not task demand or broad browser coverage.
DC2-20260726T122608Z-6ad74ee1	JOB-005	professional_team	integrating	integrate	A developer has an existing FastAPI or Starlette application and understands its startup and routing model.	A working standalone component and control of application startup and mount paths.	Initialize and mount Citry so documents, runtime files, assets, fragments, and Events use stable URLs.	The host serves the expected document and every generated Citry route, with unknown routes and methods rejected correctly.	A wrong lifecycle or prefix can produce latent URL failures, while Starlette and version support could be overstated without a direct scenario.	EV-002;EV-003;EV-008;EV-009;EV-017;EV-018;EV-039	moderate	4	5	5	5	19	primary	medium	provisional	FastAPI mechanics are verified. Starlette-direct, version-floor, demo, and deployment evidence are absent.
DC2-20260726T122608Z-6ad74ee1	JOB-006	professional_team	integrating	integrate	A developer has an existing Django application with middleware, URL configuration, cache, and CSRF expectations.	A working component plus control of Django startup and root URL configuration.	Initialize Citry, include its routes, and preserve Django request, cache, signing, middleware, and CSRF behavior.	Documents and interactions work through Django while host security failures remain visible and actionable.	Incorrect initialization, lost middleware assumptions, or unqualified version claims can create security and production failures.	EV-002;EV-003;EV-010;EV-011;EV-014;EV-017;EV-018;EV-038;EV-039	moderate	4	5	5	5	19	primary	medium	provisional	Mechanics passed on Django 6.0.6. No support matrix, demo, or deployed application exists.
DC2-20260726T122608Z-6ad74ee1	JOB-007	independent_developer	integrating	integrate	A developer has a Flask or other WSGI application and understands WSGI routing.	A synchronous host application whose root WSGI callable can be wrapped.	Mount Citry under a stable prefix while preserving unrelated host routes and translating request and response data correctly.	Citry routes work, host routes remain intact, and an async handler fails with the ASGI recovery direction.	A Flask label based only on a fake wrapper object could imply support that has not been exercised against Flask itself.	EV-002;EV-003;EV-012;EV-013;EV-014;EV-016;EV-017;EV-018;EV-039	moderate	3	5	5	5	18	primary	low	provisional	Generic WSGI is verified. Flask installation, version compatibility, demo, and deployment evidence are absent.
DC2-20260726T122608Z-6ad74ee1	JOB-008	professional_team	integrating	integrate	A developer has an ASGI 3 application or server and understands scopes and application mounting.	A working component and control over the host's routing and lifespan setup.	Serve Citry through ASGI without blocking the event loop or mishandling request bodies and disconnects.	HTTP requests and generated routes complete correctly, while non-HTTP scopes, missing routes, and disallowed methods fail predictably.	Protocol-level success can be mistaken for support across untested ASGI servers and production topologies.	EV-002;EV-003;EV-015;EV-016;EV-017;EV-018;EV-039	moderate	3	5	4	5	17	primary	medium	provisional	Protocol mechanics are verified, but no bare-ASGI application, server matrix, or deployment exists.
DC2-20260726T122608Z-6ad74ee1	JOB-009	independent_developer	building	build	A builder has a mounted host and wants targeted updates without duplicating full-page and fragment templates.	Working assets and browser runtime plus a stable target region.	Add progressive browser behavior, fragments, or native-form enhancement while retaining a full-page path where appropriate.	Only the intended region updates, focus and assets remain correct, and the fallback path remains usable.	Duplicated page and fragment templates, missing assets, or host-specific behavior can create drift and inaccessible failure paths.	EV-002;EV-007;EV-009;EV-020;EV-027;EV-044	strong	4	5	4	5	18	primary	high	provisional	Django and FastAPI plus selected Chromium behavior are verified. Other hosts and broader browsers remain provisional.
DC2-20260726T122608Z-6ad74ee1	JOB-010	professional_team	building	build	A builder understands component inputs and needs a server-backed interaction with host security intact.	A mounted host, the Events extension, and an application authentication and authorization model.	Declare typed State and handlers, validate client data, apply host and Citry CSRF rules, authorize records, and return an observable action.	Valid interactions succeed and invalid declarations, input, origin, token, or authorization decisions fail at the documented layer.	Treating client State as trusted or assuming Citry replaces host authorization can create a security vulnerability.	EV-002;EV-011;EV-019;EV-020;EV-021;EV-038	strong	4	5	5	5	19	primary	high	provisional	Implementation and failure paths are strong. Application authorization and full host coverage remain application-specific.
DC2-20260726T122608Z-6ad74ee1	JOB-011	independent_developer	debugging	debug	A reader can reproduce a template, render, browser, event, route, or asset symptom.	Access to server output and, for browser failures, developer tools.	Identify the failing component or operation, confirm the likely cause, apply a correction, and know what evidence to include when escalating.	The failure resolves or becomes a minimal actionable report without relying on private implementation names.	Diagnostics can exist technically while readers cannot find or interpret them, and debug wrappers can themselves alter layout.	EV-002;EV-022;EV-023;EV-029;EV-041	moderate	4	5	4	5	18	primary	medium	provisional	Technical diagnostics are verified, but there is no task-based reader study or external Citry support corpus.
DC2-20260726T122608Z-6ad74ee1	JOB-012	professional_team	testing	test	A team has working components or interactions and needs repeatable regression evidence.	A test environment matching the promised render, host, or browser layer.	Test component contracts, failures, host integration, and representative browser behavior at a layer proportional to the promise.	The check fails for the promised regression and passes for the supported behavior without environment-only assumptions.	Unit-only coverage can conceal host, browser, asset, accessibility, or deployment failures while producing misleading confidence.	EV-002;EV-005;EV-006;EV-007;EV-009;EV-020;EV-022;EV-023;EV-024;EV-027;EV-029	strong	4	4	4	5	17	primary	high	provisional	Repository tests are extensive. Reader-facing testing guidance and representative application coverage still need later validation.
DC2-20260726T122608Z-6ad74ee1	JOB-013	independent_developer	building	build	A component author is editing file-backed templates, JavaScript, or CSS during local development.	Configured watch directories and an available polling or optional native watcher backend.	Receive fast, accurate invalidation and clean watcher shutdown while developing.	An edited component refreshes through the selected host workflow, and missing configuration or interruption has an actionable result.	Optional backend assumptions or production use can make reload flaky or unsafe.	EV-002;EV-025;EV-041	moderate	4	3	2	4	13	important	medium	provisional	Frequency is inferred. Polling and integration contracts passed, while real watchfiles and watchdog tests skipped locally.
DC2-20260726T122608Z-6ad74ee1	JOB-014	professional_team	building	build	A builder has expensive component or fragment output and can identify every input dimension that changes it.	A configured cache backend and an explicit variation, expiry, and invalidation policy.	Cache output without leaking data, reusing stale identity, or serving incompatible artifacts.	Equivalent renders hit, differing users or configurations separate correctly, and corrupt or failed entries recover as misses.	An incomplete cache key can leak user or tenant data, while stale output can survive code or deployment changes.	EV-002;EV-014;EV-024	moderate	3	4	5	4	16	primary	medium	provisional	Mechanics are strongly tested, but safe application-specific variation cannot be inferred generically.
